"Box","sum_Nutri","y","ymin","ymax",".width",".point",".interval"
"Cyprus",1.08582314796806,0.0311927675482131,0.0255175496734047,0.0369983568951585,0.8,"median","qi"
"Cyprus",1.09123629808693,0.031082206510106,0.0253499572467329,0.0369376478434859,0.8,"median","qi"
"Cyprus",1.0966494482058,0.0309828698527847,0.0251995674903321,0.0368675979435983,0.8,"median","qi"
"Cyprus",1.10206259832467,0.0308672898887056,0.025031337469951,0.0368209078155001,0.8,"median","qi"
"Cyprus",1.10747574844354,0.030755267002758,0.0248864274296277,0.0367308187939311,0.8,"median","qi"
"Cyprus",1.11288889856241,0.0306071373615009,0.0247248001929326,0.0366926496415282,0.8,"median","qi"
"Cyprus",1.11830204868128,0.0304694988928701,0.0245980630583818,0.0366463999888587,0.8,"median","qi"
"Cyprus",1.12371519880014,0.0303343754310119,0.0244146153009025,0.0365531886163474,0.8,"median","qi"
"Cyprus",1.12912834891901,0.0301557211384492,0.0242272485613742,0.0365197232259104,0.8,"median","qi"
"Cyprus",1.13454149903788,0.030018116846826,0.024075780695365,0.0364835239241366,0.8,"median","qi"
"Cyprus",1.13995464915675,0.0298668402598273,0.0238926425914608,0.0363825734512622,0.8,"median","qi"
"Cyprus",1.14536779927562,0.0297077923850311,0.0236945543818026,0.0362760094046814,0.8,"median","qi"
"Cyprus",1.15078094939449,0.0295626163499453,0.0234734256670002,0.0361614408895768,0.8,"median","qi"
"Cyprus",1.15619409951336,0.0294019438344399,0.0232142791435024,0.0360327703380803,0.8,"median","qi"
"Cyprus",1.16160724963223,0.0292274697523442,0.0229420073394716,0.0359287317670082,0.8,"median","qi"
"Cyprus",1.1670203997511,0.0290262767515972,0.0227082087742077,0.0358320079453233,0.8,"median","qi"
"Cyprus",1.17243354986997,0.0288384077031995,0.0224560661542278,0.0357111006297944,0.8,"median","qi"
"Cyprus",1.17784669998883,0.0286855429046413,0.0222229712824042,0.0356072638349942,0.8,"median","qi"
"Cyprus",1.1832598501077,0.0285327211099084,0.0219574695189862,0.0354926782880499,0.8,"median","qi"
"Cyprus",1.18867300022657,0.0283484215332427,0.0216282878370781,0.0353443613898723,0.8,"median","qi"
"Cyprus",1.19408615034544,0.0281416325444992,0.0213663163083082,0.0351796245793894,0.8,"median","qi"
"Cyprus",1.19949930046431,0.0279785705779402,0.0211331014515086,0.0350388328209864,0.8,"median","qi"
"Cyprus",1.20491245058318,0.0277654518780022,0.0207939915378413,0.034934120400567,0.8,"median","qi"
"Cyprus",1.21032560070205,0.027547935701849,0.0204746863521674,0.0347798347617807,0.8,"median","qi"
"Cyprus",1.21573875082092,0.0273366065447185,0.0202193076493568,0.0346342996206843,0.8,"median","qi"
"Cyprus",1.22115190093979,0.0270922914155151,0.0198922825116075,0.0345043865387097,0.8,"median","qi"
"Cyprus",1.22656505105866,0.0268169279143425,0.0195831507471349,0.034374574923101,0.8,"median","qi"
"Cyprus",1.23197820117752,0.0265791245465458,0.0192066543084007,0.0342761818437107,0.8,"median","qi"
"Cyprus",1.23739135129639,0.026310842785887,0.0188675358971745,0.0341080100562009,0.8,"median","qi"
"Cyprus",1.24280450141526,0.0260244898596417,0.0184949821595063,0.0339605193995574,0.8,"median","qi"
"Cyprus",1.24821765153413,0.0257897745743188,0.018108170762553,0.0337970150503236,0.8,"median","qi"
"Cyprus",1.253630801653,0.0255706891099389,0.0177607735330212,0.0336161330479929,0.8,"median","qi"
"Cyprus",1.25904395177187,0.0253530628507975,0.0174772810173002,0.033468170802773,0.8,"median","qi"
"Cyprus",1.26445710189074,0.0250842134958243,0.0171392175928786,0.03328953925442,0.8,"median","qi"
"Cyprus",1.26987025200961,0.0248446388936205,0.0167800809769075,0.0331425622453511,0.8,"median","qi"
"Cyprus",1.27528340212848,0.0245814677622426,0.0164005766504397,0.0329421314800819,0.8,"median","qi"
"Cyprus",1.28069655224735,0.0243383631661027,0.0159849882601166,0.0327581985186894,0.8,"median","qi"
"Cyprus",1.28610970236621,0.0240714940730778,0.0155644824890163,0.0325652271083914,0.8,"median","qi"
"Cyprus",1.29152285248508,0.0238215006446304,0.0152133991415501,0.0323514152142233,0.8,"median","qi"
"Cyprus",1.29693600260395,0.0235563739390061,0.0148021931803912,0.0321319719715143,0.8,"median","qi"
"Cyprus",1.30234915272282,0.0232613628603895,0.0144997607093939,0.0319394021668577,0.8,"median","qi"
"Cyprus",1.30776230284169,0.0229958756986756,0.0141808969385824,0.0317596902547824,0.8,"median","qi"
"Cyprus",1.31317545296056,0.0227271038083082,0.0137660063622786,0.031558545153816,0.8,"median","qi"
"Cyprus",1.31858860307943,0.0224253938178685,0.0133522781943126,0.0313696348098393,0.8,"median","qi"
"Cyprus",1.3240017531983,0.022130351574562,0.0130158984746531,0.0311816560669662,0.8,"median","qi"
"Cyprus",1.32941490331717,0.0218486226903452,0.0126192213655444,0.0310378259513583,0.8,"median","qi"
"Cyprus",1.33482805343604,0.0216024173057845,0.0122356185365928,0.0308353488205062,0.8,"median","qi"
"Cyprus",1.3402412035549,0.0213107559628633,0.0117932557004897,0.0307122796795296,0.8,"median","qi"
"Cyprus",1.34565435367377,0.02104311400615,0.0114009796148492,0.0304423914443334,0.8,"median","qi"
"Cyprus",1.35106750379264,0.0207224683415666,0.0110244718188262,0.0301916256982745,0.8,"median","qi"
"Cyprus",1.35648065391151,0.0204366443031884,0.0105839803704416,0.0299978403624293,0.8,"median","qi"
"Cyprus",1.36189380403038,0.0201810350434803,0.0102305680474604,0.0298251126979044,0.8,"median","qi"
"Cyprus",1.36730695414925,0.0198956355779279,0.00994725941215272,0.0296607556761899,0.8,"median","qi"
"Cyprus",1.37272010426812,0.0195885932240259,0.00957953714579133,0.0294178785903638,0.8,"median","qi"
"Cyprus",1.37813325438699,0.0192645974326716,0.00913827734477144,0.0291394311761674,0.8,"median","qi"
"Cyprus",1.38354640450586,0.018959814716982,0.00869689472355077,0.0289283300290925,0.8,"median","qi"
"Cyprus",1.38895955462473,0.0186861196139443,0.0083311751255608,0.028735843743861,0.8,"median","qi"
"Cyprus",1.39437270474359,0.0183710805562105,0.00799190832514187,0.028516275867731,0.8,"median","qi"
"Cyprus",1.39978585486246,0.0180638893737761,0.00763535672521859,0.0282872052385871,0.8,"median","qi"
"Cyprus",1.40519900498133,0.0177638287446457,0.00714308793955895,0.0282089225074778,0.8,"median","qi"
"Cyprus",1.4106121551002,0.0174546721752035,0.00676172287393413,0.0280245223638237,0.8,"median","qi"
"Cyprus",1.41602530521907,0.0171987029481063,0.00640157985888457,0.0277743833959922,0.8,"median","qi"
"Cyprus",1.42143845533794,0.0169424088594452,0.00600512263830997,0.0276413689380244,0.8,"median","qi"
"Cyprus",1.42685160545681,0.0166503332734394,0.0056209601334308,0.0273968910247556,0.8,"median","qi"
"Cyprus",1.43226475557568,0.0163529072484266,0.00522535531814857,0.0272071677137284,0.8,"median","qi"
"Cyprus",1.43767790569455,0.016049028658592,0.00482947864169222,0.0269692851920284,0.8,"median","qi"
"Cyprus",1.44309105581342,0.0157648727692233,0.00443215082549897,0.0267177746775188,0.8,"median","qi"
"Cyprus",1.44850420593228,0.0154886408948056,0.00406217016453735,0.0264516276753957,0.8,"median","qi"
"Cyprus",1.45391735605115,0.0151976318742353,0.00374236582592361,0.0262484156209485,0.8,"median","qi"
"Cyprus",1.45933050617002,0.0148762624679434,0.00344626029951538,0.0260727890288403,0.8,"median","qi"
"Cyprus",1.46474365628889,0.0145667924227757,0.0030682691548631,0.0258706088155028,0.8,"median","qi"
"Cyprus",1.47015680640776,0.0143482568775011,0.00264826869673923,0.0256442430155614,0.8,"median","qi"
"Cyprus",1.47556995652663,0.0140722396103703,0.00223681231035281,0.0254329156591983,0.8,"median","qi"
"Cyprus",1.4809831066455,0.0137763818518486,0.00199492266263608,0.0252335438141008,0.8,"median","qi"
"Cyprus",1.48639625676437,0.0135032989236399,0.00165382028118402,0.0250220370620768,0.8,"median","qi"
"Cyprus",1.49180940688324,0.0131929668502665,0.00129509078521817,0.0248278060613022,0.8,"median","qi"
"Cyprus",1.49722255700211,0.0129315284766243,0.000989650454883091,0.02466717129947,0.8,"median","qi"
"Cyprus",1.50263570712097,0.0127228409792687,0.000684543800602189,0.0245502922951076,0.8,"median","qi"
"Cyprus",1.50804885723984,0.0125216462427104,0.000333880456407531,0.0243874054543304,0.8,"median","qi"
"Cyprus",1.51346200735871,0.0122518558944866,8.31074546555578e-05,0.0241975494581919,0.8,"median","qi"
"Cyprus",1.51887515747758,0.0119747676298268,0,0.0240157982366689,0.8,"median","qi"
"Cyprus",1.52428830759645,0.0117910293879721,0,0.023835373112842,0.8,"median","qi"
"Cyprus",1.52970145771532,0.011587208360423,0,0.0236731473663499,0.8,"median","qi"
"Cyprus",1.53511460783419,0.0114073575106066,0,0.0235378954551437,0.8,"median","qi"
"Cyprus",1.54052775795306,0.0111775389151156,0,0.0234380668006273,0.8,"median","qi"
"Cyprus",1.54594090807193,0.0110109010642412,0,0.0233326421860671,0.8,"median","qi"
"Cyprus",1.5513540581908,0.0108332337480843,0,0.0231904623134414,0.8,"median","qi"
"Cyprus",1.55676720830966,0.010633198163134,0,0.023081465463666,0.8,"median","qi"
"Cyprus",1.56218035842853,0.0104655165681106,0,0.0229874815054683,0.8,"median","qi"
"Cyprus",1.5675935085474,0.0103015544938573,0,0.0228978704739951,0.8,"median","qi"
"Cyprus",1.57300665866627,0.010166153575282,0,0.0227999112354494,0.8,"median","qi"
"Cyprus",1.57841980878514,0.0100156816627803,0,0.0227101259593086,0.8,"median","qi"
"Cyprus",1.58383295890401,0.00986381499803796,0,0.0225854375843145,0.8,"median","qi"
"Cyprus",1.58924610902288,0.00966971318176091,0,0.022480180937421,0.8,"median","qi"
"Cyprus",1.59465925914175,0.00954730624985629,0,0.0223504889126713,0.8,"median","qi"
"Cyprus",1.60007240926062,0.00942894123234655,0,0.022326975281757,0.8,"median","qi"
"Cyprus",1.60548555937949,0.00927863843785725,0,0.0222850764434113,0.8,"median","qi"
"Cyprus",1.61089870949835,0.00913816546596841,0,0.0222260124666879,0.8,"median","qi"
"Cyprus",1.61631185961722,0.00900251035245757,0,0.0221069465686927,0.8,"median","qi"
"Cyprus",1.62172500973609,0.00883699911474357,0,0.0220593383773085,0.8,"median","qi"
"Cyprus",1.62713815985496,0.00878797959083435,0,0.0221047332391463,0.8,"median","qi"
"Cyprus",1.63255130997383,0.00874036729877963,0,0.0221060902438564,0.8,"median","qi"
"Cyprus",1.6379644600927,0.00869094284671124,0,0.0220592789846199,0.8,"median","qi"
"Cyprus",1.64337761021157,0.00862626751068567,0,0.02204765792061,0.8,"median","qi"
"Cyprus",1.64879076033044,0.00860065448948136,0,0.0220949925819256,0.8,"median","qi"
"Cyprus",1.65420391044931,0.00859110127434328,0,0.0222853686320102,0.8,"median","qi"
"Cyprus",1.65961706056818,0.00860690770737363,0,0.0225116632432531,0.8,"median","qi"
"Cyprus",1.66503021068704,0.0085977091215001,0,0.022648067357499,0.8,"median","qi"
"Cyprus",1.67044336080591,0.00862040932781364,0,0.022676241193847,0.8,"median","qi"
"Cyprus",1.67585651092478,0.00864714158876057,0,0.0227325542779399,0.8,"median","qi"
"Cyprus",1.68126966104365,0.0086833305671385,0,0.0229174982292847,0.8,"median","qi"
"Cyprus",1.68668281116252,0.00872423225140957,0,0.0231212271947431,0.8,"median","qi"
"Cyprus",1.69209596128139,0.00876375916662096,0,0.0232386064833016,0.8,"median","qi"
"Cyprus",1.69750911140026,0.00884864304523582,0,0.0235611315220652,0.8,"median","qi"
"Cyprus",1.70292226151913,0.00886931869202461,0,0.0238550010437434,0.8,"median","qi"
"Cyprus",1.708335411638,0.00900200280023331,0,0.024082401388436,0.8,"median","qi"
"Cyprus",1.71374856175686,0.00899747729235015,0,0.0243097371941067,0.8,"median","qi"
"Cyprus",1.71916171187573,0.00921878409435418,0,0.0244591839134488,0.8,"median","qi"
"Cyprus",1.7245748619946,0.00931412430290984,0,0.0245682455762054,0.8,"median","qi"
"Cyprus",1.72998801211347,0.00947627467912722,0,0.024840500317105,0.8,"median","qi"
"Cyprus",1.73540116223234,0.00970989560150248,0,0.0251637276493689,0.8,"median","qi"
"Cyprus",1.74081431235121,0.00988556803018486,0,0.0254479275838825,0.8,"median","qi"
"Cyprus",1.74622746247008,0.0100441301823767,0,0.025825070256658,0.8,"median","qi"
"Cyprus",1.75164061258895,0.0102583211352761,0,0.0260037499743905,0.8,"median","qi"
"Cyprus",1.75705376270782,0.010394524500992,0,0.0263183883700539,0.8,"median","qi"
"Cyprus",1.76246691282669,0.0105895877837863,0,0.0266212403413647,0.8,"median","qi"
"Cyprus",1.76788006294556,0.0106994801265479,0,0.0270156339231036,0.8,"median","qi"
"Lyon",0.447005125949928,0.133527144629732,0.118791387840219,0.149611312914703,0.8,"median","qi"
"Lyon",0.474900471529688,0.132642213974683,0.117985890033858,0.148540954847219,0.8,"median","qi"
"Lyon",0.502795817109449,0.131719045550248,0.117359137157162,0.147349586256745,0.8,"median","qi"
"Lyon",0.530691162689209,0.130698703419246,0.116595235888098,0.146225842036259,0.8,"median","qi"
"Lyon",0.558586508268969,0.129668814214464,0.115677863419692,0.145209901274952,0.8,"median","qi"
"Lyon",0.586481853848729,0.128747885631383,0.114953887805063,0.144268661809939,0.8,"median","qi"
"Lyon",0.614377199428489,0.127878119897916,0.114069854743499,0.143308326044506,0.8,"median","qi"
"Lyon",0.64227254500825,0.127339218333018,0.113603338684764,0.142065147972008,0.8,"median","qi"
"Lyon",0.67016789058801,0.126628886719218,0.113084754783545,0.141230122675426,0.8,"median","qi"
"Lyon",0.69806323616777,0.12604585073061,0.112692022864645,0.140449480599944,0.8,"median","qi"
"Lyon",0.72595858174753,0.125653107125836,0.11236178075394,0.139766818369356,0.8,"median","qi"
"Lyon",0.753853927327291,0.125419615020151,0.112536053481512,0.139121716274768,0.8,"median","qi"
"Lyon",0.781749272907051,0.125373135727415,0.112529349580447,0.138448748605787,0.8,"median","qi"
"Lyon",0.809644618486811,0.125473971384145,0.113032711360751,0.137958896036825,0.8,"median","qi"
"Lyon",0.837539964066571,0.12570148639837,0.113445991400932,0.13736131036189,0.8,"median","qi"
"Lyon",0.865435309646331,0.126340645565531,0.11426113754578,0.136983175487013,0.8,"median","qi"
"Lyon",0.893330655226092,0.126967228504122,0.115484117366429,0.137084587991375,0.8,"median","qi"
"Lyon",0.921226000805852,0.127721574335754,0.116713155485534,0.137075498395275,0.8,"median","qi"
"Lyon",0.949121346385612,0.128702174464523,0.117727617011784,0.137522636546469,0.8,"median","qi"
"Lyon",0.977016691965372,0.129897318222934,0.119172710346194,0.138104887040936,0.8,"median","qi"
"Lyon",1.00491203754513,0.131026437030018,0.120109789827187,0.138980206156024,0.8,"median","qi"
"Lyon",1.03280738312489,0.1321032878033,0.12123454827483,0.140295325668012,0.8,"median","qi"
"Lyon",1.06070272870465,0.133176148834458,0.121735650709321,0.141352208874647,0.8,"median","qi"
"Lyon",1.08859807428441,0.13424542740869,0.122178427320227,0.142631764309079,0.8,"median","qi"
"Lyon",1.11649341986417,0.135063038945591,0.12264893114968,0.144002167488347,0.8,"median","qi"
"Lyon",1.14438876544393,0.135535297904597,0.122917289686811,0.145533745959853,0.8,"median","qi"
"Lyon",1.17228411102369,0.135986827388477,0.123093958096261,0.146605390390839,0.8,"median","qi"
"Lyon",1.20017945660345,0.136125959919753,0.123235978037778,0.147286807015979,0.8,"median","qi"
"Lyon",1.22807480218321,0.136187964581157,0.123457889958914,0.147884970723272,0.8,"median","qi"
"Lyon",1.25597014776297,0.135914994052271,0.123428602088837,0.148164013497202,0.8,"median","qi"
"Lyon",1.28386549334273,0.135501992583893,0.123329107980737,0.148307325604525,0.8,"median","qi"
"Lyon",1.31176083892249,0.134973970812459,0.122910396896877,0.148485359130865,0.8,"median","qi"
"Lyon",1.33965618450225,0.134315420332905,0.122569500029735,0.14851891977218,0.8,"median","qi"
"Lyon",1.36755153008202,0.133709413686256,0.121902962098286,0.14845928360138,0.8,"median","qi"
"Lyon",1.39544687566178,0.133140326043197,0.121148078830976,0.148520563497337,0.8,"median","qi"
"Lyon",1.42334222124154,0.132575795536948,0.120358264539985,0.148758421320976,0.8,"median","qi"
"Lyon",1.4512375668213,0.132084198876146,0.119937468627933,0.148954274039847,0.8,"median","qi"
"Lyon",1.47913291240106,0.132044459341669,0.119209312313826,0.148942220444734,0.8,"median","qi"
"Lyon",1.50702825798082,0.132124529814744,0.118612888026019,0.149325008507062,0.8,"median","qi"
"Lyon",1.53492360356058,0.132529854830656,0.118053485941938,0.149870289255004,0.8,"median","qi"
"Lyon",1.56281894914034,0.1331208949126,0.117446989850108,0.150382805559523,0.8,"median","qi"
"Lyon",1.5907142947201,0.134046130703067,0.117576549086388,0.151935807448508,0.8,"median","qi"
"Lyon",1.61860964029986,0.135356607415448,0.118066015098699,0.153834638743447,0.8,"median","qi"
"Lyon",1.64650498587962,0.137113435383829,0.119354481598889,0.156224151919106,0.8,"median","qi"
"Lyon",1.67440033145938,0.139284468109157,0.121313679696139,0.159234215698323,0.8,"median","qi"
"Lyon",1.70229567703914,0.142016384453901,0.123486541638333,0.16253866917646,0.8,"median","qi"
"Lyon",1.7301910226189,0.1452665904116,0.126449379866956,0.167283948693336,0.8,"median","qi"
"Lyon",1.75808636819866,0.148951504556429,0.130295122947552,0.172478727333296,0.8,"median","qi"
"Lyon",1.78598171377842,0.153037996792592,0.134240726689308,0.178172308869339,0.8,"median","qi"
"Lyon",1.81387705935818,0.157789284333799,0.138798397222581,0.184508510089647,0.8,"median","qi"
"Lyon",1.84177240493794,0.162715256300352,0.14378794966238,0.191459551296052,0.8,"median","qi"
"Lyon",1.8696677505177,0.168204243264873,0.148687967158156,0.198891596187873,0.8,"median","qi"
"Lyon",1.89756309609746,0.174167283090467,0.154106381263212,0.207081218585163,0.8,"median","qi"
"Lyon",1.92545844167722,0.180811766021675,0.158948161206379,0.215493395913801,0.8,"median","qi"
"Lyon",1.95335378725698,0.187894644432296,0.16434893132143,0.224680554947418,0.8,"median","qi"
"Lyon",1.98124913283674,0.195773743983413,0.169918438043712,0.233942646834854,0.8,"median","qi"
"Lyon",2.0091444784165,0.204242542604093,0.17512046423421,0.243846726122085,0.8,"median","qi"
"Lyon",2.03703982399626,0.212793036520335,0.180496511431448,0.254175631721469,0.8,"median","qi"
"Lyon",2.06493516957602,0.221683201103336,0.185156657489136,0.26450495019378,0.8,"median","qi"
"Lyon",2.09283051515578,0.230481232099229,0.189389186698662,0.274996036606165,0.8,"median","qi"
"Lyon",2.12072586073554,0.239307821575259,0.193862502008842,0.285159813634051,0.8,"median","qi"
"Lyon",2.1486212063153,0.248126510661498,0.198208687159919,0.295185233753507,0.8,"median","qi"
"Lyon",2.17651655189506,0.25673730396636,0.202364496919496,0.305017356771582,0.8,"median","qi"
"Lyon",2.20441189747482,0.266106580910039,0.20634469979319,0.314171854460211,0.8,"median","qi"
"Lyon",2.23230724305458,0.274906283312891,0.210017122145912,0.322837022796359,0.8,"median","qi"
"Lyon",2.26020258863434,0.283560305961131,0.213688556723377,0.330866794606506,0.8,"median","qi"
"Lyon",2.2880979342141,0.291830304224032,0.216805653394004,0.338761571297296,0.8,"median","qi"
"Lyon",2.31599327979386,0.299272570073018,0.219685006720684,0.345653826619905,0.8,"median","qi"
"Lyon",2.34388862537362,0.306438302029807,0.222429179276867,0.351939695245955,0.8,"median","qi"
"Lyon",2.37178397095338,0.312526033282849,0.224700331750712,0.35756150964316,0.8,"median","qi"
"Lyon",2.39967931653314,0.317839734528922,0.227088270852901,0.362349627741555,0.8,"median","qi"
"Lyon",2.4275746621129,0.322226691944056,0.228754058741834,0.366234473558592,0.8,"median","qi"
"Lyon",2.45547000769266,0.325495395791028,0.229956146880432,0.369894620576988,0.8,"median","qi"
"Lyon",2.48336535327242,0.327959770786376,0.231110869762395,0.37188748099815,0.8,"median","qi"
"Lyon",2.51126069885218,0.329489337520227,0.231978823180033,0.373416651106886,0.8,"median","qi"
"Lyon",2.53915604443194,0.330420903105137,0.232353358051497,0.3743069935359,0.8,"median","qi"
"Lyon",2.5670513900117,0.330666190474755,0.232787955554302,0.37494753370788,0.8,"median","qi"
"Lyon",2.59494673559146,0.33056819598631,0.232276389031513,0.374088412838985,0.8,"median","qi"
"Lyon",2.62284208117122,0.329283836602064,0.23130985656469,0.372814090807,0.8,"median","qi"
"Lyon",2.65073742675099,0.327180880678538,0.231035224982544,0.371113856815773,0.8,"median","qi"
"Lyon",2.67863277233075,0.325192347803474,0.230897358906431,0.368850358921062,0.8,"median","qi"
"Lyon",2.70652811791051,0.321903958004725,0.229649230850867,0.365375839073655,0.8,"median","qi"
"Lyon",2.73442346349027,0.317833176950539,0.228654384289476,0.361375474932537,0.8,"median","qi"
"Lyon",2.76231880907003,0.31340158359012,0.226489425697673,0.357009946287344,0.8,"median","qi"
"Lyon",2.79021415464979,0.308699197822147,0.225493970099178,0.351840812790504,0.8,"median","qi"
"Lyon",2.81810950022955,0.303613389994244,0.224192192489052,0.346823784878948,0.8,"median","qi"
"Lyon",2.84600484580931,0.297899345500677,0.221960307013935,0.340922638182843,0.8,"median","qi"
"Lyon",2.87390019138907,0.292541231550708,0.220062879747572,0.334854499017315,0.8,"median","qi"
"Lyon",2.90179553696883,0.286138034510871,0.217849196802545,0.328042260991672,0.8,"median","qi"
"Lyon",2.92969088254859,0.279634035829931,0.215450686747368,0.32152020370375,0.8,"median","qi"
"Lyon",2.95758622812835,0.273055967929524,0.212912970645242,0.314159125235057,0.8,"median","qi"
"Lyon",2.98548157370811,0.265822064395261,0.210266721794244,0.306129070180622,0.8,"median","qi"
"Lyon",3.01337691928787,0.259257483809267,0.206479051878234,0.298349762707415,0.8,"median","qi"
"Lyon",3.04127226486763,0.252743719364607,0.203760782332278,0.290753461767661,0.8,"median","qi"
"Lyon",3.06916761044739,0.245826390347985,0.19914112814896,0.28308961369485,0.8,"median","qi"
"Lyon",3.09706295602715,0.239300605954371,0.19406835662164,0.275189805355724,0.8,"median","qi"
"Lyon",3.12495830160691,0.233693100276802,0.189431117185816,0.267833006556121,0.8,"median","qi"
"Lyon",3.15285364718667,0.227430756249418,0.184207789370338,0.260849714754717,0.8,"median","qi"
"Lyon",3.18074899276643,0.221248921149537,0.177255416523504,0.254212267290592,0.8,"median","qi"
"Lyon",3.20864433834619,0.215678896149052,0.171495476291914,0.246987101298603,0.8,"median","qi"
"Lyon",3.23653968392595,0.209676495210878,0.16661866083973,0.239909108857742,0.8,"median","qi"
"Lyon",3.26443502950571,0.203656934892132,0.160301730189382,0.233096031103449,0.8,"median","qi"
"Lyon",3.29233037508547,0.197800103341867,0.155998159029438,0.226824928716906,0.8,"median","qi"
"Lyon",3.32022572066523,0.192003102784362,0.150874459839342,0.221773686352857,0.8,"median","qi"
"Lyon",3.34812106624499,0.186162501561992,0.145402366920894,0.216098558951975,0.8,"median","qi"
"Lyon",3.37601641182475,0.180587627616741,0.140689505378513,0.21137143914969,0.8,"median","qi"
"Lyon",3.40391175740451,0.174969321607423,0.13641464695856,0.206793992878147,0.8,"median","qi"
"Lyon",3.43180710298427,0.169142916628071,0.132460182250317,0.201793873370883,0.8,"median","qi"
"Lyon",3.45970244856403,0.164399782235579,0.127149367675015,0.19733413828843,0.8,"median","qi"
"Lyon",3.48759779414379,0.159527740666109,0.122332135103399,0.193241386492446,0.8,"median","qi"
"Lyon",3.51549313972355,0.155264117247841,0.117319994273693,0.188711126028364,0.8,"median","qi"
"Lyon",3.54338848530331,0.150894141321924,0.112452250050426,0.184594886129212,0.8,"median","qi"
"Lyon",3.57128383088307,0.146760462728954,0.107131627406365,0.180651010213868,0.8,"median","qi"
"Lyon",3.59917917646283,0.142810902749301,0.102342977515514,0.176902419831648,0.8,"median","qi"
"Lyon",3.62707452204259,0.139309178281392,0.0977173323513827,0.173214066762087,0.8,"median","qi"
"Lyon",3.65496986762235,0.135641621043989,0.0931412073306934,0.169763591063453,0.8,"median","qi"
"Lyon",3.68286521320211,0.132318416445462,0.0890788099528027,0.167078060336219,0.8,"median","qi"
"Lyon",3.71076055878187,0.128968007377395,0.0850871101086414,0.164723584379391,0.8,"median","qi"
"Lyon",3.73865590436163,0.125711983657889,0.0816491902398775,0.161496803018309,0.8,"median","qi"
"Lyon",3.76655124994139,0.122736799829379,0.079004724831565,0.158678745927149,0.8,"median","qi"
"Lyon",3.79444659552115,0.119169975432863,0.076359587470477,0.15594729712333,0.8,"median","qi"
"Lyon",3.82234194110091,0.116215298957239,0.074190924709916,0.153512657726042,0.8,"median","qi"
"Lyon",3.85023728668067,0.11351938346354,0.0716729291019431,0.1510970919783,0.8,"median","qi"
"Lyon",3.87813263226043,0.111182668648168,0.0695632371786793,0.149102282483997,0.8,"median","qi"
"Lyon",3.90602797784019,0.108615413457016,0.0676071552695568,0.146648555879179,0.8,"median","qi"
"Lyon",3.93392332341995,0.105874317103106,0.0650446076419146,0.145080036480277,0.8,"median","qi"
"Lyon",3.96181866899972,0.103375475364624,0.0638838119666721,0.143243880898638,0.8,"median","qi"
"Lyon",3.98971401457948,0.10104465542535,0.0620178167098038,0.141641806755005,0.8,"median","qi"
"Lyon",4.01760936015924,0.0987016973232869,0.0609390648790807,0.139578254987962,0.8,"median","qi"
"Lyon",4.045504705739,0.0964861559098968,0.059273321992018,0.137681013436501,0.8,"median","qi"
"Lyon",4.07340005131876,0.0943697167800914,0.0577715780061373,0.135383101180319,0.8,"median","qi"
"Lyon",4.10129539689852,0.0925122205326681,0.0564199258355263,0.134046995536819,0.8,"median","qi"
"Lyon",4.12919074247828,0.0906802133561529,0.0547683203266186,0.132313844130677,0.8,"median","qi"
"Lyon",4.15708608805804,0.0891414973664667,0.0535836146750531,0.130834087402888,0.8,"median","qi"
"Lyon",4.1849814336378,0.0877216920787844,0.0524862727752185,0.12927366580845,0.8,"median","qi"
"Lyon",4.21287677921756,0.0861714803190596,0.0516412739409659,0.127594836691563,0.8,"median","qi"
"Lyon",4.24077212479732,0.0847704752606059,0.0508914698298578,0.125795194079763,0.8,"median","qi"
"Lyon",4.26866747037708,0.0837445192317979,0.0501901476302906,0.124425539326924,0.8,"median","qi"
"Lyon",4.29656281595684,0.082863339368989,0.0493248895498405,0.12360927721619,0.8,"median","qi"
"Lyon",4.3244581615366,0.0822274911432569,0.0481989446856857,0.122396034608474,0.8,"median","qi"
"Lyon",4.35235350711636,0.0819141295514086,0.0479453876962399,0.122594093372155,0.8,"median","qi"
"Lyon",4.38024885269612,0.0815176366868614,0.0476798022477225,0.122895784761811,0.8,"median","qi"
"Lyon",4.40814419827588,0.0815747081369031,0.0478111076185288,0.122762044056598,0.8,"median","qi"
"Lyon",4.43603954385564,0.08169322426946,0.0477896014417921,0.123032548096123,0.8,"median","qi"
"Lyon",4.4639348894354,0.0823808376216747,0.0478981902240254,0.123918958105767,0.8,"median","qi"
"Lyon",4.49183023501516,0.0833024299105086,0.048382119923756,0.124766745977582,0.8,"median","qi"
"Lyon",4.51972558059492,0.0847095512846042,0.0497979699878968,0.126493607616784,0.8,"median","qi"
"Lyon",4.54762092617468,0.0865058537254142,0.0509323148561304,0.128559256221332,0.8,"median","qi"
"Lyon",4.57551627175444,0.0889826420606579,0.0520201868657754,0.131133358080107,0.8,"median","qi"
"Lyon",4.6034116173342,0.091211574030535,0.0539335453527724,0.133732691176257,0.8,"median","qi"
"Lyon",4.63130696291396,0.0942566665799685,0.055842312907193,0.137572918687611,0.8,"median","qi"
"Lyon",4.65920230849372,0.09744290635884,0.0582063619803132,0.141541382956657,0.8,"median","qi"
"Lyon",4.68709765407348,0.101361863101484,0.0612444830306473,0.145585063518654,0.8,"median","qi"
"Lyon",4.71499299965324,0.105836167941193,0.0650684152749921,0.150901227789937,0.8,"median","qi"
