"Box","N_P","y","ymin","ymax",".width",".point",".interval"
"Cyprus",87.1580609288543,0.0298846979993293,0.0245120184286221,0.0352818305445738,0.8,"median","qi"
"Cyprus",87.8703403627227,0.0300454243111017,0.0247454983492105,0.0353902346786198,0.8,"median","qi"
"Cyprus",88.5826197965911,0.0302254668754746,0.0250820548920782,0.0355874444103778,0.8,"median","qi"
"Cyprus",89.2948992304595,0.0304356986908453,0.0253424316645063,0.0357387620953984,0.8,"median","qi"
"Cyprus",90.0071786643279,0.0307121170636738,0.0256101734553591,0.0359323056297584,0.8,"median","qi"
"Cyprus",90.7194580981962,0.0309609086389383,0.0258585449108271,0.0361591292082898,0.8,"median","qi"
"Cyprus",91.4317375320646,0.0312383141953911,0.0262152873988636,0.036361729284458,0.8,"median","qi"
"Cyprus",92.144016965933,0.0314952783986014,0.0264668862685111,0.0365440312963924,0.8,"median","qi"
"Cyprus",92.8562963998014,0.0317353100994736,0.0267679493105413,0.0367702613973665,0.8,"median","qi"
"Cyprus",93.5685758336697,0.0320320468751379,0.027069270186718,0.0370323214952805,0.8,"median","qi"
"Cyprus",94.2808552675381,0.0323286736806877,0.0273845132417382,0.0372858184900656,0.8,"median","qi"
"Cyprus",94.9931347014065,0.0326170306047291,0.0277173422042372,0.0375683595276322,0.8,"median","qi"
"Cyprus",95.7054141352749,0.0329600897298059,0.0280414703773711,0.0378732630932629,0.8,"median","qi"
"Cyprus",96.4176935691433,0.0332861739344127,0.0283720461096808,0.0381758454449582,0.8,"median","qi"
"Cyprus",97.1299730030116,0.0336203426119405,0.0287535686417043,0.0384905976063934,0.8,"median","qi"
"Cyprus",97.84225243688,0.0339486602241732,0.0290825085537326,0.0388021857841243,0.8,"median","qi"
"Cyprus",98.5545318707484,0.0342687046037925,0.0294100734797606,0.0391126672349496,0.8,"median","qi"
"Cyprus",99.2668113046168,0.0346081324790303,0.0297731890804026,0.0395096156643202,0.8,"median","qi"
"Cyprus",99.9790907384851,0.0349620052379439,0.0301100901585261,0.039808859799006,0.8,"median","qi"
"Cyprus",100.691370172354,0.0352951184223988,0.0304602489619335,0.0401050493171872,0.8,"median","qi"
"Cyprus",101.403649606222,0.035632297851784,0.0308675652946577,0.0403883302025587,0.8,"median","qi"
"Cyprus",102.11592904009,0.0359464313193295,0.0312571304841646,0.0406756588098086,0.8,"median","qi"
"Cyprus",102.828208473959,0.0362656717943466,0.0315759970170095,0.0409664636835937,0.8,"median","qi"
"Cyprus",103.540487907827,0.0365689878123374,0.0319216883294895,0.0412676886815176,0.8,"median","qi"
"Cyprus",104.252767341695,0.0368723092448515,0.0323286573310298,0.0415879502814579,0.8,"median","qi"
"Cyprus",104.965046775564,0.0372150694898734,0.0326804306491352,0.0419077439513669,0.8,"median","qi"
"Cyprus",105.677326209432,0.0375649016934908,0.0330098366977689,0.0422089414544078,0.8,"median","qi"
"Cyprus",106.389605643301,0.0378990114390869,0.0333870377314373,0.0425372809869575,0.8,"median","qi"
"Cyprus",107.101885077169,0.0382172487722963,0.0337614759085669,0.0428326537585709,0.8,"median","qi"
"Cyprus",107.814164511037,0.0385768092493467,0.0341008188292467,0.0431521723703249,0.8,"median","qi"
"Cyprus",108.526443944906,0.0389128150050468,0.0344174084463841,0.0434648191770048,0.8,"median","qi"
"Cyprus",109.238723378774,0.039214696404991,0.0347422100653639,0.0437729632899804,0.8,"median","qi"
"Cyprus",109.951002812642,0.0395602101623574,0.035070280916866,0.0441003593595588,0.8,"median","qi"
"Cyprus",110.663282246511,0.0398835163536069,0.03538949034837,0.0443780206883217,0.8,"median","qi"
"Cyprus",111.375561680379,0.0402084017321457,0.0357238835550802,0.0446469081604342,0.8,"median","qi"
"Cyprus",112.087841114248,0.0405450443635594,0.0360541582789963,0.0449155592546942,0.8,"median","qi"
"Cyprus",112.800120548116,0.0408615594244292,0.0364216108228927,0.0452067341905465,0.8,"median","qi"
"Cyprus",113.512399981984,0.0411788885722717,0.036786470570865,0.0455056048508439,0.8,"median","qi"
"Cyprus",114.224679415853,0.0415143410685476,0.0371590304102583,0.0458239688031852,0.8,"median","qi"
"Cyprus",114.936958849721,0.0418053804405502,0.037505222281002,0.0461076298198258,0.8,"median","qi"
"Cyprus",115.649238283589,0.0421247800863451,0.0377918786524324,0.0463764418781458,0.8,"median","qi"
"Cyprus",116.361517717458,0.0424232416168127,0.0381236965073879,0.0466282937166997,0.8,"median","qi"
"Cyprus",117.073797151326,0.0427329013238435,0.0384373277909221,0.0468965907723574,0.8,"median","qi"
"Cyprus",117.786076585195,0.0430360928657035,0.0387923157798806,0.0472045708859846,0.8,"median","qi"
"Cyprus",118.498356019063,0.0433332532979804,0.0391268106964349,0.0474928255348171,0.8,"median","qi"
"Cyprus",119.210635452931,0.0436141199798334,0.0394509267500517,0.0477226299900749,0.8,"median","qi"
"Cyprus",119.9229148868,0.0438952599887062,0.0397806142150407,0.0479333243423297,0.8,"median","qi"
"Cyprus",120.635194320668,0.0441532515207509,0.0400929689247034,0.0481432141592215,0.8,"median","qi"
"Cyprus",121.347473754536,0.0444202706622425,0.0403657778593083,0.0483796689322074,0.8,"median","qi"
"Cyprus",122.059753188405,0.0447083039516879,0.0406682625789112,0.0486031476676644,0.8,"median","qi"
"Cyprus",122.772032622273,0.0449756689495109,0.0409248901471627,0.0488154485620114,0.8,"median","qi"
"Cyprus",123.484312056142,0.0452196462474179,0.0412089203345204,0.0490483687760717,0.8,"median","qi"
"Cyprus",124.19659149001,0.0454396027134699,0.0414719297882815,0.0492869600340032,0.8,"median","qi"
"Cyprus",124.908870923878,0.0456594752986823,0.041701117293995,0.0495226469373432,0.8,"median","qi"
"Cyprus",125.621150357747,0.0459014085480315,0.0419148611668156,0.0497203831002983,0.8,"median","qi"
"Cyprus",126.333429791615,0.0461308878184596,0.0421148892119534,0.0499659488873239,0.8,"median","qi"
"Cyprus",127.045709225484,0.0463403929712331,0.0422968126618268,0.0501431597115844,0.8,"median","qi"
"Cyprus",127.757988659352,0.0465633271125191,0.0425423880189936,0.0503286126842672,0.8,"median","qi"
"Cyprus",128.47026809322,0.0467965457967424,0.0427162561997728,0.050572833617397,0.8,"median","qi"
"Cyprus",129.182547527089,0.046987168172163,0.0429454476388881,0.0507619025304699,0.8,"median","qi"
"Cyprus",129.894826960957,0.0471813913449751,0.0431333978688376,0.0509090357092415,0.8,"median","qi"
"Cyprus",130.607106394825,0.04733346692656,0.0432970891678296,0.0510595058522769,0.8,"median","qi"
"Cyprus",131.319385828694,0.0475148237881532,0.0434654388039526,0.0512460105312505,0.8,"median","qi"
"Cyprus",132.031665262562,0.0476915634593566,0.043641808589471,0.0513391573499829,0.8,"median","qi"
"Cyprus",132.743944696431,0.0478722264296856,0.0438396454447336,0.0515047666416549,0.8,"median","qi"
"Cyprus",133.456224130299,0.0480385446874874,0.0439843429900916,0.0516376114583858,0.8,"median","qi"
"Cyprus",134.168503564167,0.0481607248021916,0.0439978437199412,0.0517942510733697,0.8,"median","qi"
"Cyprus",134.880782998036,0.0482908691762939,0.0440910608494065,0.0519006862864984,0.8,"median","qi"
"Cyprus",135.593062431904,0.048425651875061,0.0442068785729851,0.0520188389724839,0.8,"median","qi"
"Cyprus",136.305341865772,0.0485084822666413,0.0442931334408983,0.0522177284547708,0.8,"median","qi"
"Cyprus",137.017621299641,0.0486072294398458,0.0443506994537297,0.0523321340806384,0.8,"median","qi"
"Cyprus",137.729900733509,0.0486647799414809,0.044425846810653,0.0524510322093876,0.8,"median","qi"
"Cyprus",138.442180167378,0.0487674143883691,0.044479540288489,0.0525194416523601,0.8,"median","qi"
"Cyprus",139.154459601246,0.0488622453835824,0.0445557020884684,0.052604163456724,0.8,"median","qi"
"Cyprus",139.866739035114,0.0489067579867374,0.0445715932391021,0.0527137381816709,0.8,"median","qi"
"Cyprus",140.579018468983,0.0489769046706464,0.0445899755329386,0.0528002875882322,0.8,"median","qi"
"Cyprus",141.291297902851,0.0489813140260896,0.0445687862999032,0.0528875181749657,0.8,"median","qi"
"Cyprus",142.003577336719,0.0489807269257274,0.0445490251301547,0.0529449156611782,0.8,"median","qi"
"Cyprus",142.715856770588,0.0490064525330598,0.0444672463650696,0.0530354488069273,0.8,"median","qi"
"Cyprus",143.428136204456,0.0489645726383225,0.044438308770115,0.0530689661374216,0.8,"median","qi"
"Cyprus",144.140415638325,0.048976627929983,0.044379487204994,0.0531098270473546,0.8,"median","qi"
"Cyprus",144.852695072193,0.0489318076981111,0.0442486256308047,0.0531548664095262,0.8,"median","qi"
"Cyprus",145.564974506061,0.0488958775371369,0.0441406495938046,0.0531183580557625,0.8,"median","qi"
"Cyprus",146.27725393993,0.0488479107541914,0.0440563401395478,0.0531129756541434,0.8,"median","qi"
"Cyprus",146.989533373798,0.0487859611898336,0.043913651433089,0.0530776938269458,0.8,"median","qi"
"Cyprus",147.701812807666,0.0486751775656502,0.0437945120376366,0.0530389716955133,0.8,"median","qi"
"Cyprus",148.414092241535,0.048566614273399,0.0436199844484314,0.0530093963128599,0.8,"median","qi"
"Cyprus",149.126371675403,0.0484416440455405,0.0434309183886715,0.0529561260469979,0.8,"median","qi"
"Cyprus",149.838651109272,0.0483531584767631,0.0432266858880092,0.0529112057845326,0.8,"median","qi"
"Cyprus",150.55093054314,0.0482102225318401,0.0430069565436305,0.0528636288291469,0.8,"median","qi"
"Cyprus",151.263209977008,0.0480343533213023,0.0428031707328325,0.0527791426382723,0.8,"median","qi"
"Cyprus",151.975489410877,0.0478554361142352,0.0425704323307463,0.0526600993935008,0.8,"median","qi"
"Cyprus",152.687768844745,0.0476768545560528,0.0423058142338879,0.0525524631160472,0.8,"median","qi"
"Cyprus",153.400048278613,0.0474470938053736,0.0420278306070593,0.0524296983239303,0.8,"median","qi"
"Cyprus",154.112327712482,0.0472488265723511,0.0418285122903372,0.0523087387925689,0.8,"median","qi"
"Cyprus",154.82460714635,0.0470302212796187,0.0415304168724273,0.052146629194311,0.8,"median","qi"
"Cyprus",155.536886580219,0.0467996602782614,0.0412152748872919,0.0519796495068486,0.8,"median","qi"
"Cyprus",156.249166014087,0.0465649498761004,0.0408412284157345,0.051833853539572,0.8,"median","qi"
"Cyprus",156.961445447955,0.0463343774145191,0.0405115566515815,0.051673357697394,0.8,"median","qi"
"Cyprus",157.673724881824,0.0460994268136961,0.0401002896161442,0.0515314899979879,0.8,"median","qi"
"Cyprus",158.386004315692,0.0458292731538923,0.039734463546034,0.051435547690245,0.8,"median","qi"
"Cyprus",159.098283749561,0.0455757171101583,0.0394122048439473,0.0513288107269021,0.8,"median","qi"
"Cyprus",159.810563183429,0.0453446058265324,0.0390846983135856,0.0512787364544189,0.8,"median","qi"
"Cyprus",160.522842617297,0.0450612370550364,0.0387196975766895,0.0511445610428109,0.8,"median","qi"
"Cyprus",161.235122051166,0.044736174528219,0.0383244131236717,0.0510382473238861,0.8,"median","qi"
"Cyprus",161.947401485034,0.0444169692799148,0.0379113020520516,0.0508844302433394,0.8,"median","qi"
"Cyprus",162.659680918902,0.0441137768575623,0.0374776165709574,0.050682442869622,0.8,"median","qi"
"Cyprus",163.371960352771,0.0438182783194604,0.0370010644252793,0.0505118328129152,0.8,"median","qi"
"Cyprus",164.084239786639,0.0435497675946468,0.0365101281202379,0.0503516968149527,0.8,"median","qi"
"Cyprus",164.796519220508,0.0432301070379358,0.0360147163693958,0.0500717780534827,0.8,"median","qi"
"Cyprus",165.508798654376,0.0429412372503053,0.0353954229086034,0.0499394344100299,0.8,"median","qi"
"Cyprus",166.221078088244,0.0426091243552871,0.0348986651435875,0.0497623173456666,0.8,"median","qi"
"Cyprus",166.933357522113,0.0423289520834202,0.0344387441470115,0.0496925200779254,0.8,"median","qi"
"Cyprus",167.645636955981,0.0420232220465456,0.0338710936620264,0.0495717775474299,0.8,"median","qi"
"Cyprus",168.357916389849,0.041694675735037,0.0333992651005671,0.0495310776724787,0.8,"median","qi"
"Cyprus",169.070195823718,0.0414075666440379,0.0327972308187283,0.0494261191734435,0.8,"median","qi"
"Cyprus",169.782475257586,0.041095391765958,0.0322771356825153,0.0493790491118148,0.8,"median","qi"
"Cyprus",170.494754691455,0.0407676956735104,0.0316992797381039,0.0492929813680605,0.8,"median","qi"
"Cyprus",171.207034125323,0.0405020652431032,0.0310243810902158,0.0493095549029219,0.8,"median","qi"
"Cyprus",171.919313559191,0.0402053512459894,0.0304972884269392,0.0492173638097364,0.8,"median","qi"
"Cyprus",172.63159299306,0.0399074751392584,0.0299848564245595,0.0492140585465101,0.8,"median","qi"
"Cyprus",173.343872426928,0.0396709689711086,0.0294263536552039,0.049185258804651,0.8,"median","qi"
"Cyprus",174.056151860796,0.0393920950744956,0.0287487007721208,0.049186726468512,0.8,"median","qi"
"Cyprus",174.768431294665,0.0389481550129044,0.0281033750808538,0.0492265972296008,0.8,"median","qi"
"Cyprus",175.480710728533,0.0386270988941673,0.0274081262374931,0.0492668215177046,0.8,"median","qi"
"Cyprus",176.192990162402,0.0382681332824729,0.0266086972434383,0.0493726855256673,0.8,"median","qi"
"Cyprus",176.90526959627,0.0380314190821459,0.0258687573173975,0.0495625722550507,0.8,"median","qi"
"Cyprus",177.617549030138,0.0377603811267299,0.0250396986543299,0.0498431915050088,0.8,"median","qi"
"Lyon",16.4377420459537,0.106449201648744,0.089710276133668,0.121841846676597,0.8,"median","qi"
"Lyon",17.01708498813,0.107480571792355,0.0912713923739483,0.122570337052328,0.8,"median","qi"
"Lyon",17.5964279303062,0.10853636017345,0.0926452788649905,0.123297982806661,0.8,"median","qi"
"Lyon",18.1757708724825,0.109579151306584,0.0939309947893348,0.123983437625984,0.8,"median","qi"
"Lyon",18.7551138146588,0.110581906108049,0.0951969828315254,0.124745382958126,0.8,"median","qi"
"Lyon",19.3344567568351,0.111549014564167,0.0965853083465265,0.125442674139126,0.8,"median","qi"
"Lyon",19.9137996990113,0.112581351230844,0.0979236764395568,0.126192147894978,0.8,"median","qi"
"Lyon",20.4931426411876,0.11363220568215,0.0992765926777064,0.126718913116818,0.8,"median","qi"
"Lyon",21.0724855833639,0.11465066682061,0.100761037481135,0.127605488105817,0.8,"median","qi"
"Lyon",21.6518285255401,0.115591994444781,0.101951177256233,0.128276806946402,0.8,"median","qi"
"Lyon",22.2311714677164,0.116672796625727,0.103288176225569,0.129043273374634,0.8,"median","qi"
"Lyon",22.8105144098927,0.117701065180193,0.104314684215234,0.129889114735925,0.8,"median","qi"
"Lyon",23.3898573520689,0.118794719784656,0.105452846822038,0.130638966544167,0.8,"median","qi"
"Lyon",23.9692002942452,0.119885518629718,0.106641490492935,0.131434124635889,0.8,"median","qi"
"Lyon",24.5485432364215,0.120948657831996,0.107806934209812,0.132128420948715,0.8,"median","qi"
"Lyon",25.1278861785977,0.122113771454105,0.109044147856353,0.13304399507431,0.8,"median","qi"
"Lyon",25.707229120774,0.123018553607516,0.109925728525597,0.134023987404945,0.8,"median","qi"
"Lyon",26.2865720629503,0.124175292754618,0.111094634415694,0.134810387758236,0.8,"median","qi"
"Lyon",26.8659150051265,0.125337062315712,0.112325489521664,0.135748790280437,0.8,"median","qi"
"Lyon",27.4452579473028,0.126325969223828,0.113318016059486,0.136586911033854,0.8,"median","qi"
"Lyon",28.0246008894791,0.127426411887135,0.114434059092665,0.13759651829477,0.8,"median","qi"
"Lyon",28.6039438316554,0.128478152453248,0.115460849028501,0.138599833236119,0.8,"median","qi"
"Lyon",29.1832867738316,0.129524372640184,0.116630569908407,0.139558506047525,0.8,"median","qi"
"Lyon",29.7626297160079,0.130480963165071,0.117585595226505,0.140553651160594,0.8,"median","qi"
"Lyon",30.3419726581842,0.131434688668666,0.118737096540835,0.141471115169258,0.8,"median","qi"
"Lyon",30.9213156003604,0.132462252606354,0.119727402202154,0.142360691361443,0.8,"median","qi"
"Lyon",31.5006585425367,0.133446197164795,0.12074860145955,0.143389479485722,0.8,"median","qi"
"Lyon",32.080001484713,0.134577842861851,0.121539248369898,0.14422730490487,0.8,"median","qi"
"Lyon",32.6593444268892,0.135579670197919,0.122562859650281,0.145141464784852,0.8,"median","qi"
"Lyon",33.2386873690655,0.13654917193222,0.12334389959801,0.146048793253611,0.8,"median","qi"
"Lyon",33.8180303112418,0.13746376040717,0.124221779760648,0.146916954666484,0.8,"median","qi"
"Lyon",34.397373253418,0.138523359582338,0.12522714000962,0.148007633247133,0.8,"median","qi"
"Lyon",34.9767161955943,0.139515431976835,0.126129599664901,0.149047953629769,0.8,"median","qi"
"Lyon",35.5560591377706,0.140489204529632,0.126787271719416,0.150151843663648,0.8,"median","qi"
"Lyon",36.1354020799468,0.141422580391749,0.127403511765358,0.151255646774436,0.8,"median","qi"
"Lyon",36.7147450221231,0.142423550626475,0.128084908498539,0.152310271579324,0.8,"median","qi"
"Lyon",37.2940879642994,0.143292816210793,0.128818217116874,0.153330357007073,0.8,"median","qi"
"Lyon",37.8734309064756,0.144229439833939,0.129563612353825,0.154242569201427,0.8,"median","qi"
"Lyon",38.4527738486519,0.145201745350398,0.130289406519732,0.155239549115869,0.8,"median","qi"
"Lyon",39.0321167908282,0.146072586796547,0.130977816642036,0.156250381719527,0.8,"median","qi"
"Lyon",39.6114597330045,0.147009438076783,0.131692794191816,0.157291374181904,0.8,"median","qi"
"Lyon",40.1908026751807,0.147930487609397,0.132231205111818,0.158314776929406,0.8,"median","qi"
"Lyon",40.770145617357,0.148800158948806,0.132925317050558,0.159341672376421,0.8,"median","qi"
"Lyon",41.3494885595333,0.149605690089799,0.133615132400165,0.160351682156673,0.8,"median","qi"
"Lyon",41.9288315017095,0.150467034449011,0.134123388346786,0.161337829178074,0.8,"median","qi"
"Lyon",42.5081744438858,0.15131796926654,0.134661599161178,0.162215312571121,0.8,"median","qi"
"Lyon",43.0875173860621,0.152036342054288,0.135274588979853,0.163125072171395,0.8,"median","qi"
"Lyon",43.6668603282383,0.152792186894472,0.135877472196616,0.164001578446111,0.8,"median","qi"
"Lyon",44.2462032704146,0.153534889599941,0.136294518100731,0.16495797160541,0.8,"median","qi"
"Lyon",44.8255462125909,0.154305332540234,0.136874656227617,0.165909353275443,0.8,"median","qi"
"Lyon",45.4048891547671,0.155051949795844,0.137370732380024,0.166788897631888,0.8,"median","qi"
"Lyon",45.9842320969434,0.155696718363288,0.13768145465643,0.167574780458992,0.8,"median","qi"
"Lyon",46.5635750391197,0.156341884510071,0.137970330011058,0.168393223003204,0.8,"median","qi"
"Lyon",47.1429179812959,0.156978139914036,0.138266882081837,0.16923257738716,0.8,"median","qi"
"Lyon",47.7222609234722,0.157581805724499,0.138798911665104,0.170139013698749,0.8,"median","qi"
"Lyon",48.3016038656485,0.158136345760605,0.139205075647146,0.17096188478934,0.8,"median","qi"
"Lyon",48.8809468078247,0.158753280233649,0.139919853168676,0.171781649653176,0.8,"median","qi"
"Lyon",49.460289750001,0.159332435082325,0.140386210458243,0.172548760305355,0.8,"median","qi"
"Lyon",50.0396326921773,0.159945010669954,0.140818604601074,0.17326613083279,0.8,"median","qi"
"Lyon",50.6189756343536,0.160548843046957,0.141291574264365,0.173955562414403,0.8,"median","qi"
"Lyon",51.1983185765298,0.161162457790988,0.141724310418427,0.174605699405921,0.8,"median","qi"
"Lyon",51.7776615187061,0.161754028553179,0.142143660584925,0.175309699532511,0.8,"median","qi"
"Lyon",52.3570044608824,0.162316383323551,0.142561121894065,0.175920649350286,0.8,"median","qi"
"Lyon",52.9363474030586,0.162885333391011,0.14291802586173,0.176546997780642,0.8,"median","qi"
"Lyon",53.5156903452349,0.163345683094447,0.143364208884471,0.177198258876592,0.8,"median","qi"
"Lyon",54.0950332874112,0.163907378953723,0.143563700879807,0.1778533736787,0.8,"median","qi"
"Lyon",54.6743762295874,0.164393553456581,0.143931003805897,0.178536363165529,0.8,"median","qi"
"Lyon",55.2537191717637,0.164864505065016,0.14419945660664,0.179177765984113,0.8,"median","qi"
"Lyon",55.83306211394,0.165348875913285,0.144686123431488,0.179822036577654,0.8,"median","qi"
"Lyon",56.4124050561162,0.165777678136003,0.144925602488615,0.180374253675095,0.8,"median","qi"
"Lyon",56.9917479982925,0.166236537312968,0.14530908204131,0.180942370522196,0.8,"median","qi"
"Lyon",57.5710909404688,0.166701278876213,0.145581334109138,0.181431597369281,0.8,"median","qi"
"Lyon",58.150433882645,0.167101894405996,0.145867274196876,0.181907801027985,0.8,"median","qi"
"Lyon",58.7297768248213,0.167482112054876,0.146189353825395,0.182365957112232,0.8,"median","qi"
"Lyon",59.3091197669976,0.167858796223402,0.146403953926089,0.182951018874174,0.8,"median","qi"
"Lyon",59.8884627091739,0.168286977106792,0.146606424795248,0.183440940575344,0.8,"median","qi"
"Lyon",60.4678056513501,0.168720637811418,0.14685308382356,0.183918222123102,0.8,"median","qi"
"Lyon",61.0471485935264,0.16913185740775,0.147103767818372,0.184420796215448,0.8,"median","qi"
"Lyon",61.6264915357027,0.169465856253947,0.147357556879593,0.184818807235138,0.8,"median","qi"
"Lyon",62.2058344778789,0.169788725349768,0.147648046394735,0.185193683595864,0.8,"median","qi"
"Lyon",62.7851774200552,0.170066639745915,0.147867104900135,0.185521254550432,0.8,"median","qi"
"Lyon",63.3645203622315,0.170387944647016,0.14809304644981,0.185769268802838,0.8,"median","qi"
"Lyon",63.9438633044077,0.17057145742849,0.148260407442669,0.186109349206321,0.8,"median","qi"
"Lyon",64.523206246584,0.170860497720964,0.148431559357164,0.186456974201953,0.8,"median","qi"
"Lyon",65.1025491887603,0.171136703643284,0.148593590887249,0.186724726465373,0.8,"median","qi"
"Lyon",65.6818921309365,0.171325323254584,0.148762171077672,0.187018428606755,0.8,"median","qi"
"Lyon",66.2612350731128,0.171592639903073,0.148922074508537,0.187313140097492,0.8,"median","qi"
"Lyon",66.8405780152891,0.171883020168284,0.149065629056963,0.187558798882868,0.8,"median","qi"
"Lyon",67.4199209574653,0.172176181814284,0.149230930902848,0.187824995652788,0.8,"median","qi"
"Lyon",67.9992638996416,0.172383895225892,0.149339416085065,0.188049556943859,0.8,"median","qi"
"Lyon",68.5786068418179,0.172550904126013,0.149432497157146,0.188305908697719,0.8,"median","qi"
"Lyon",69.1579497839942,0.172753230824811,0.14962020780433,0.188565792889421,0.8,"median","qi"
"Lyon",69.7372927261704,0.1729790411976,0.149729174632351,0.188907072832243,0.8,"median","qi"
"Lyon",70.3166356683467,0.173189898979675,0.14988078718283,0.189156049862378,0.8,"median","qi"
"Lyon",70.895978610523,0.17328425523813,0.150093992607567,0.18942139344578,0.8,"median","qi"
"Lyon",71.4753215526992,0.173471188462506,0.150289232213723,0.189591562848673,0.8,"median","qi"
"Lyon",72.0546644948755,0.173685383496902,0.15047171724492,0.189723204000487,0.8,"median","qi"
"Lyon",72.6340074370518,0.173775465400868,0.150468243248599,0.189948041980904,0.8,"median","qi"
"Lyon",73.213350379228,0.173853489044716,0.15043360416334,0.190050455190109,0.8,"median","qi"
"Lyon",73.7926933214043,0.173985640993503,0.150520479261009,0.190195039040958,0.8,"median","qi"
"Lyon",74.3720362635806,0.174114329848136,0.150703972611607,0.190238403544237,0.8,"median","qi"
"Lyon",74.9513792057568,0.174230757914274,0.150916829221119,0.19032193611957,0.8,"median","qi"
"Lyon",75.5307221479331,0.174232667911657,0.151094715068608,0.190335603399653,0.8,"median","qi"
"Lyon",76.1100650901094,0.174248767674707,0.151325125237096,0.190349002929582,0.8,"median","qi"
"Lyon",76.6894080322856,0.174256738159496,0.151376627673404,0.1902839522274,0.8,"median","qi"
"Lyon",77.2687509744619,0.174425554704183,0.151471534184068,0.190334275011306,0.8,"median","qi"
"Lyon",77.8480939166382,0.174550096386716,0.151408977172916,0.190452044619551,0.8,"median","qi"
"Lyon",78.4274368588144,0.174593667710772,0.151576142919825,0.190477886322561,0.8,"median","qi"
"Lyon",79.0067798009907,0.174546582842749,0.151700053353779,0.190491960076617,0.8,"median","qi"
"Lyon",79.586122743167,0.174545755890867,0.15178932147224,0.190441011908932,0.8,"median","qi"
"Lyon",80.1654656853432,0.174565452991323,0.151849255322253,0.190506230726316,0.8,"median","qi"
"Lyon",80.7448086275195,0.174547875860611,0.151943665525228,0.190484849254399,0.8,"median","qi"
"Lyon",81.3241515696958,0.174501986461945,0.151922075832438,0.190519321766453,0.8,"median","qi"
"Lyon",81.9034945118721,0.174478628088783,0.151904204956272,0.190527306207787,0.8,"median","qi"
"Lyon",82.4828374540483,0.174541320969448,0.151918849266448,0.190569790300218,0.8,"median","qi"
"Lyon",83.0621803962246,0.17461298686812,0.151834974944986,0.190600151650706,0.8,"median","qi"
"Lyon",83.6415233384009,0.174628293776475,0.151937727799313,0.190525928881352,0.8,"median","qi"
"Lyon",84.2208662805771,0.174585209206737,0.152030372206838,0.190322635828572,0.8,"median","qi"
"Lyon",84.8002092227534,0.174627043436686,0.152171356490648,0.190365955373268,0.8,"median","qi"
"Lyon",85.3795521649297,0.174623632988617,0.152183489483043,0.19032046906855,0.8,"median","qi"
"Lyon",85.9588951071059,0.174538549742455,0.152286788531853,0.190350111867665,0.8,"median","qi"
"Lyon",86.5382380492822,0.174389935712998,0.152266417672012,0.190230362550946,0.8,"median","qi"
"Lyon",87.1175809914585,0.174347102249535,0.152320953007565,0.190128503145817,0.8,"median","qi"
"Lyon",87.6969239336347,0.174246762264689,0.152218182921073,0.18994686508454,0.8,"median","qi"
"Lyon",88.276266875811,0.174147871148342,0.152124580158167,0.189863408800553,0.8,"median","qi"
"Lyon",88.8556098179873,0.17413087582276,0.152005340729025,0.189754961593434,0.8,"median","qi"
"Lyon",89.4349527601635,0.174124134371942,0.151939921874141,0.189761884943219,0.8,"median","qi"
"Lyon",90.0142957023398,0.174086921534585,0.15195549057408,0.189611963693697,0.8,"median","qi"
"Lyon",90.5936386445161,0.174030470035693,0.151937484570655,0.189460567995311,0.8,"median","qi"
"Lyon",91.1729815866923,0.173824407601881,0.151981497556067,0.189679562540787,0.8,"median","qi"
"Lyon",91.7523245288686,0.173679140775984,0.15203955609126,0.189687126978568,0.8,"median","qi"
"Lyon",92.3316674710449,0.173635204130403,0.152002274896955,0.189654110936958,0.8,"median","qi"
"Lyon",92.9110104132211,0.173523737999622,0.151846547771754,0.189500998343696,0.8,"median","qi"
"Lyon",93.4903533553974,0.173457561268626,0.151858859564528,0.189342833203787,0.8,"median","qi"
"Lyon",94.0696962975737,0.173262563122019,0.151889466723273,0.189358039828497,0.8,"median","qi"
"Lyon",94.64903923975,0.173085054263465,0.151971194634501,0.189195109886747,0.8,"median","qi"
"Lyon",95.2283821819262,0.172926538327455,0.151922935221455,0.189073339320019,0.8,"median","qi"
"Lyon",95.8077251241025,0.172701914869395,0.151841421257224,0.18899432570515,0.8,"median","qi"
"Lyon",96.3870680662788,0.172457077043139,0.151973667418166,0.189162664259816,0.8,"median","qi"
"Lyon",96.966411008455,0.172214969394365,0.151758870118303,0.189008622862951,0.8,"median","qi"
"Lyon",97.5457539506313,0.172061231116562,0.151597548230243,0.189275107428792,0.8,"median","qi"
"Lyon",98.1250968928076,0.171847578664963,0.151598007883202,0.189389758040973,0.8,"median","qi"
"Lyon",98.7044398349838,0.171843253615506,0.15151570559803,0.189662187296976,0.8,"median","qi"
"Lyon",99.2837827771601,0.171677572684875,0.151485570494593,0.189705966830246,0.8,"median","qi"
"Lyon",99.8631257193364,0.171481270991967,0.151286935417534,0.189630223393845,0.8,"median","qi"
"Lyon",100.442468661513,0.171312210504138,0.15131279684573,0.189774946807326,0.8,"median","qi"
"Lyon",101.021811603689,0.171033374344215,0.151199669295382,0.189882384147454,0.8,"median","qi"
"Lyon",101.601154545865,0.170806720600872,0.150885512147326,0.190130129443712,0.8,"median","qi"
"Lyon",102.180497488041,0.170513430438289,0.150446979876655,0.190289404545469,0.8,"median","qi"
