"Box","SST","y","ymin","ymax",".width",".point",".interval"
"Cyprus",21.0138156040707,0.0405045994150628,0.0368967491803152,0.0443945668785375,0.8,"median","qi"
"Cyprus",21.0735392466218,0.0399892475756397,0.036351468853653,0.0439664898433507,0.8,"median","qi"
"Cyprus",21.1332628891728,0.0395177575541021,0.035788652806617,0.0436011868116788,0.8,"median","qi"
"Cyprus",21.1929865317239,0.0390454268819332,0.0352326728123862,0.0432213011684459,0.8,"median","qi"
"Cyprus",21.2527101742749,0.0386279745336204,0.0347342596255822,0.042769821308274,0.8,"median","qi"
"Cyprus",21.312433816826,0.0381758806773716,0.0342440732739328,0.0423909419051364,0.8,"median","qi"
"Cyprus",21.372157459377,0.0377758770805108,0.0337128220161568,0.0420670190861253,0.8,"median","qi"
"Cyprus",21.4318811019281,0.0374125362515114,0.033277018882699,0.0417366620954455,0.8,"median","qi"
"Cyprus",21.4916047444792,0.0370270862122827,0.0328826511377907,0.0414384840834535,0.8,"median","qi"
"Cyprus",21.5513283870302,0.036671802385345,0.0324969671275492,0.0411539903865001,0.8,"median","qi"
"Cyprus",21.6110520295813,0.0363093843244708,0.0321141222219779,0.0408723147824799,0.8,"median","qi"
"Cyprus",21.6707756721323,0.035997898976282,0.031731703849601,0.040554054488179,0.8,"median","qi"
"Cyprus",21.7304993146834,0.0356935114159672,0.0313802371840293,0.040343949509216,0.8,"median","qi"
"Cyprus",21.7902229572344,0.0354049873273112,0.0311176067563925,0.0401469267539265,0.8,"median","qi"
"Cyprus",21.8499465997855,0.0351712214407868,0.0309099013108669,0.0398586449780455,0.8,"median","qi"
"Cyprus",21.9096702423365,0.0349552159017841,0.0306607078809908,0.039518851023507,0.8,"median","qi"
"Cyprus",21.9693938848876,0.0347055440938944,0.0303552168076988,0.0393773365060927,0.8,"median","qi"
"Cyprus",22.0291175274386,0.0344543293207134,0.0301017573066357,0.0391613705058401,0.8,"median","qi"
"Cyprus",22.0888411699897,0.0342404694460748,0.0298006189479396,0.0389492060658486,0.8,"median","qi"
"Cyprus",22.1485648125407,0.0340695071100727,0.0295871393094195,0.0387576141531079,0.8,"median","qi"
"Cyprus",22.2082884550918,0.0338841232820507,0.0294044689473229,0.0385725010333549,0.8,"median","qi"
"Cyprus",22.2680120976429,0.0337054445394406,0.0291859632883151,0.038445369068963,0.8,"median","qi"
"Cyprus",22.3277357401939,0.0335086037162493,0.0289922331540192,0.0383079983222896,0.8,"median","qi"
"Cyprus",22.387459382745,0.0333543514931776,0.0288039256748209,0.0381690225606142,0.8,"median","qi"
"Cyprus",22.447183025296,0.0331512271297389,0.0286147932224278,0.0380800694362793,0.8,"median","qi"
"Cyprus",22.5069066678471,0.0330041193442332,0.0284183501537151,0.0379446970822746,0.8,"median","qi"
"Cyprus",22.5666303103981,0.0328121856868489,0.0282139436959832,0.0378175302828385,0.8,"median","qi"
"Cyprus",22.6263539529492,0.032674779956249,0.0279977435306714,0.0377062425922618,0.8,"median","qi"
"Cyprus",22.6860775955002,0.032522255517387,0.0278065058290142,0.0375755985839734,0.8,"median","qi"
"Cyprus",22.7458012380513,0.0323600125184016,0.0276192797408932,0.0374021745351367,0.8,"median","qi"
"Cyprus",22.8055248806023,0.0322438401194407,0.0273907307486687,0.0372467204954019,0.8,"median","qi"
"Cyprus",22.8652485231534,0.032083796619517,0.0272323033646691,0.037125067490477,0.8,"median","qi"
"Cyprus",22.9249721657044,0.031889900224684,0.0270653758146841,0.0370040250602573,0.8,"median","qi"
"Cyprus",22.9846958082555,0.0317025238327535,0.0268430605715191,0.0368820727538376,0.8,"median","qi"
"Cyprus",23.0444194508065,0.0315294322598229,0.026638023987205,0.036763135246012,0.8,"median","qi"
"Cyprus",23.1041430933576,0.0313172263722649,0.0264072705624274,0.0365403276440607,0.8,"median","qi"
"Cyprus",23.1638667359087,0.0311161480883817,0.0261399264339584,0.0363807958943181,0.8,"median","qi"
"Cyprus",23.2235903784597,0.0308937393460623,0.0259064538371023,0.0362046757122589,0.8,"median","qi"
"Cyprus",23.2833140210108,0.0307005868938579,0.0256392031595308,0.0360442570083668,0.8,"median","qi"
"Cyprus",23.3430376635618,0.0304580070632938,0.0253559519020215,0.0358654693181696,0.8,"median","qi"
"Cyprus",23.4027613061129,0.0301979588086023,0.0251384837653363,0.0356634931718443,0.8,"median","qi"
"Cyprus",23.4624849486639,0.0299358227966839,0.0249365537939141,0.0353953235359253,0.8,"median","qi"
"Cyprus",23.522208591215,0.029711278357891,0.024705796997933,0.0351610529759227,0.8,"median","qi"
"Cyprus",23.581932233766,0.0294617495086282,0.0244486913377886,0.0348944700550818,0.8,"median","qi"
"Cyprus",23.6416558763171,0.0291503390461375,0.0241619867204394,0.0346026201440448,0.8,"median","qi"
"Cyprus",23.7013795188681,0.028904989968779,0.0238966103018016,0.0343423886259318,0.8,"median","qi"
"Cyprus",23.7611031614192,0.0286186954291807,0.0235719467237351,0.0340821021264528,0.8,"median","qi"
"Cyprus",23.8208268039702,0.0283148519386356,0.0232753460810527,0.033807449043932,0.8,"median","qi"
"Cyprus",23.8805504465213,0.0280359556389051,0.0230511551681959,0.0334836564357363,0.8,"median","qi"
"Cyprus",23.9402740890723,0.0277192880691317,0.0227917362521825,0.0332147186557042,0.8,"median","qi"
"Cyprus",23.9999977316234,0.027385261398557,0.0224718698526504,0.0329067847058228,0.8,"median","qi"
"Cyprus",24.0597213741745,0.0270481905624817,0.0221689943657087,0.0325252770526914,0.8,"median","qi"
"Cyprus",24.1194450167255,0.0267348462274949,0.0218707166440842,0.0322371758119478,0.8,"median","qi"
"Cyprus",24.1791686592766,0.02639294435332,0.0216010464208084,0.031914941563132,0.8,"median","qi"
"Cyprus",24.2388923018276,0.0260795327635184,0.0212877197718696,0.0315948891186765,0.8,"median","qi"
"Cyprus",24.2986159443787,0.0257870176343279,0.0209690622199697,0.0312358602305833,0.8,"median","qi"
"Cyprus",24.3583395869297,0.0254415685940279,0.0206873169952282,0.0308811932506866,0.8,"median","qi"
"Cyprus",24.4180632294808,0.025149507061789,0.0203323695906375,0.0305047404589162,0.8,"median","qi"
"Cyprus",24.4777868720318,0.0248467906795998,0.0200048157048896,0.0301456925552697,0.8,"median","qi"
"Cyprus",24.5375105145829,0.0245592143016237,0.0197085631002448,0.0298261968676208,0.8,"median","qi"
"Cyprus",24.5972341571339,0.0242594103727165,0.0194221863107443,0.0295120336955019,0.8,"median","qi"
"Cyprus",24.656957799685,0.0239818357993851,0.0191498862551038,0.0291944282605217,0.8,"median","qi"
"Cyprus",24.716681442236,0.0237135400933113,0.0188530828308699,0.0289234643969569,0.8,"median","qi"
"Cyprus",24.7764050847871,0.0234490843180424,0.0186116942102555,0.0286248902995522,0.8,"median","qi"
"Cyprus",24.8361287273381,0.0232155008725214,0.018404408718472,0.0283761512726505,0.8,"median","qi"
"Cyprus",24.8958523698892,0.0229468993452279,0.0181694321650632,0.0280904169483446,0.8,"median","qi"
"Cyprus",24.9555760124403,0.0227002804556816,0.0179644151199112,0.027813025955853,0.8,"median","qi"
"Cyprus",25.0152996549913,0.0224955552837767,0.0177463827000574,0.0275696025298989,0.8,"median","qi"
"Cyprus",25.0750232975424,0.0222564322480111,0.0175614747139179,0.0273282510360289,0.8,"median","qi"
"Cyprus",25.1347469400934,0.0220863246624804,0.0173846185197409,0.0270675889970745,0.8,"median","qi"
"Cyprus",25.1944705826445,0.0219122745125883,0.0172513904084567,0.0268394266228019,0.8,"median","qi"
"Cyprus",25.2541942251955,0.0217560919387962,0.0171669447797747,0.0265976500769506,0.8,"median","qi"
"Cyprus",25.3139178677466,0.0215955735092826,0.0170233198975464,0.0263855108795989,0.8,"median","qi"
"Cyprus",25.3736415102976,0.0214403135215791,0.0169431393746569,0.0261927696178846,0.8,"median","qi"
"Cyprus",25.4333651528487,0.0213164965326561,0.0168779032827208,0.0259612673909769,0.8,"median","qi"
"Cyprus",25.4930887953997,0.0211809524096629,0.0168454284932979,0.0257759353170659,0.8,"median","qi"
"Cyprus",25.5528124379508,0.0211109264112279,0.0168234416997947,0.0256585256234285,0.8,"median","qi"
"Cyprus",25.6125360805018,0.0210164090259552,0.0167898900573541,0.0255212813529748,0.8,"median","qi"
"Cyprus",25.6722597230529,0.0209749780031605,0.0167996021534201,0.0253846019558196,0.8,"median","qi"
"Cyprus",25.731983365604,0.0209121306583142,0.0168051857648052,0.0252744522125209,0.8,"median","qi"
"Cyprus",25.791707008155,0.0208741673733337,0.0168644463768377,0.0252058054417034,0.8,"median","qi"
"Cyprus",25.8514306507061,0.0208461279267944,0.0169814039154436,0.0251008662176795,0.8,"median","qi"
"Cyprus",25.9111542932571,0.0208310267475152,0.0170069462684381,0.0250463954905673,0.8,"median","qi"
"Cyprus",25.9708779358082,0.020841043423555,0.0170117493639506,0.0249873591802805,0.8,"median","qi"
"Cyprus",26.0306015783592,0.0208868931646117,0.0170491444179027,0.0249400505543824,0.8,"median","qi"
"Cyprus",26.0903252209103,0.0208716155277298,0.0171192451778663,0.0249220269460045,0.8,"median","qi"
"Cyprus",26.1500488634613,0.0208799958326785,0.0172002867693445,0.0248694367846156,0.8,"median","qi"
"Cyprus",26.2097725060124,0.0208941958929653,0.0172844184848852,0.0248432686612411,0.8,"median","qi"
"Cyprus",26.2694961485634,0.0209524133134526,0.0174043743478638,0.0247928443203417,0.8,"median","qi"
"Cyprus",26.3292197911145,0.0209904390186596,0.0175149868587514,0.0247541785684198,0.8,"median","qi"
"Cyprus",26.3889434336655,0.0210271237090892,0.017612669850618,0.0246939452304379,0.8,"median","qi"
"Cyprus",26.4486670762166,0.0211034490628999,0.0176803019505166,0.0246651174116373,0.8,"median","qi"
"Cyprus",26.5083907187677,0.0211344467442919,0.0178031004437451,0.0247148472249737,0.8,"median","qi"
"Cyprus",26.5681143613187,0.0212079182591391,0.0178639702891191,0.0247592870172786,0.8,"median","qi"
"Cyprus",26.6278380038698,0.0212380529063457,0.0179697719715762,0.0247755269231794,0.8,"median","qi"
"Cyprus",26.6875616464208,0.0213092841903004,0.0180284933216851,0.0247789142599305,0.8,"median","qi"
"Cyprus",26.7472852889719,0.0213742367225639,0.0181336087242733,0.0247772725007984,0.8,"median","qi"
"Cyprus",26.8070089315229,0.0214387954080289,0.0181970732994974,0.0248260126818866,0.8,"median","qi"
"Cyprus",26.866732574074,0.0215140444370702,0.0182396705051937,0.0248683793199097,0.8,"median","qi"
"Cyprus",26.926456216625,0.0215485872988663,0.0183015031971082,0.0248755860649671,0.8,"median","qi"
"Cyprus",26.9861798591761,0.0216065797954554,0.0183772151920137,0.0249153337768792,0.8,"median","qi"
"Cyprus",27.0459035017271,0.0216679185198401,0.0184829090568162,0.0249236287131216,0.8,"median","qi"
"Cyprus",27.1056271442782,0.0217164412692909,0.0185471463736093,0.02490101793924,0.8,"median","qi"
"Cyprus",27.1653507868292,0.0217520632431496,0.0186735515590722,0.024914232945391,0.8,"median","qi"
"Cyprus",27.2250744293803,0.0218083059449006,0.0187539048344205,0.0248882059077718,0.8,"median","qi"
"Cyprus",27.2847980719313,0.0218191711135022,0.0188387505623928,0.0248379724994319,0.8,"median","qi"
"Cyprus",27.3445217144824,0.0218378524059279,0.0188883140853159,0.0248244211447625,0.8,"median","qi"
"Cyprus",27.4042453570334,0.0218690354097521,0.0189361859109607,0.0247859737901013,0.8,"median","qi"
"Cyprus",27.4639689995845,0.0218732829551684,0.0190100372830963,0.0247558643351983,0.8,"median","qi"
"Cyprus",27.5236926421356,0.0218706742771188,0.0190084550256114,0.024702906637787,0.8,"median","qi"
"Cyprus",27.5834162846866,0.0218674642911128,0.0190287682597717,0.0246820329857056,0.8,"median","qi"
"Cyprus",27.6431399272377,0.0218962005703513,0.0190758352707148,0.024633574928625,0.8,"median","qi"
"Cyprus",27.7028635697887,0.0218810846767491,0.01913102133977,0.0245922941523303,0.8,"median","qi"
"Cyprus",27.7625872123398,0.0218836897959199,0.0191590284642393,0.0245989527113451,0.8,"median","qi"
"Cyprus",27.8223108548908,0.0218729576455903,0.0191765420605836,0.0245152721504824,0.8,"median","qi"
"Cyprus",27.8820344974419,0.0218365934612857,0.0192015904936275,0.0244633376643466,0.8,"median","qi"
"Cyprus",27.9417581399929,0.0217769766009732,0.01917155549602,0.02443523077655,0.8,"median","qi"
"Cyprus",28.001481782544,0.0217737289209963,0.0191176417069099,0.0244786348074291,0.8,"median","qi"
"Cyprus",28.061205425095,0.0217435403922488,0.0190746976839252,0.0244783476326859,0.8,"median","qi"
"Cyprus",28.1209290676461,0.021720014500499,0.0190354856421711,0.0244569475077218,0.8,"median","qi"
"Cyprus",28.1806527101971,0.0216780135158251,0.0189734449952952,0.0244860097606334,0.8,"median","qi"
"Cyprus",28.2403763527482,0.0216557828300645,0.0189114559784559,0.0244866347406935,0.8,"median","qi"
"Cyprus",28.3000999952993,0.0216408614819153,0.0188341225586376,0.0244869333809062,0.8,"median","qi"
"Cyprus",28.3598236378503,0.0216357549326913,0.0187109690916593,0.0245049496992982,0.8,"median","qi"
"Cyprus",28.4195472804014,0.0215981232404266,0.018558235887868,0.0245783471564001,0.8,"median","qi"
"Cyprus",28.4792709229524,0.021544912383717,0.0184246888012287,0.0246056461120801,0.8,"median","qi"
"Cyprus",28.5389945655035,0.0214965826201918,0.0182501682201473,0.0247119402774611,0.8,"median","qi"
"Cyprus",28.5987182080545,0.0214638791440998,0.0180894243687719,0.0248012500264691,0.8,"median","qi"
"Cyprus",28.6584418506056,0.0214338567297218,0.0179054179893075,0.0249156339713302,0.8,"median","qi"
"Cyprus",28.7181654931566,0.0214157555999751,0.0177249793068265,0.0249546084374397,0.8,"median","qi"
"Lyon",12.8465012682167,0.231355319158021,0.161981017526305,0.289997371425614,0.8,"median","qi"
"Lyon",12.9118939064062,0.227351594073632,0.161211676241395,0.284188392488867,0.8,"median","qi"
"Lyon",12.9772865445957,0.223349825575779,0.160550404469129,0.278058553349479,0.8,"median","qi"
"Lyon",13.0426791827851,0.219020794690551,0.159691378947408,0.272384289842642,0.8,"median","qi"
"Lyon",13.1080718209746,0.215056943552449,0.158829499626877,0.266791942401461,0.8,"median","qi"
"Lyon",13.1734644591641,0.211233061799319,0.157904362311223,0.261364699311958,0.8,"median","qi"
"Lyon",13.2388570973535,0.207266960478974,0.156924263952377,0.256228120185152,0.8,"median","qi"
"Lyon",13.304249735543,0.203086968973897,0.156408839621503,0.250329255806039,0.8,"median","qi"
"Lyon",13.3696423737324,0.199802894377128,0.155384694935325,0.2447300747502,0.8,"median","qi"
"Lyon",13.4350350119219,0.196183390448095,0.153941207411375,0.239478565279497,0.8,"median","qi"
"Lyon",13.5004276501114,0.192759883452775,0.15291714660808,0.234198338540584,0.8,"median","qi"
"Lyon",13.5658202883008,0.189436868211678,0.151389762185994,0.228783134993309,0.8,"median","qi"
"Lyon",13.6312129264903,0.186167440117266,0.150432418346806,0.223946671816113,0.8,"median","qi"
"Lyon",13.6966055646798,0.182689404262016,0.149268871285968,0.218741668147654,0.8,"median","qi"
"Lyon",13.7619982028692,0.180154627509238,0.147946768994612,0.214099692407192,0.8,"median","qi"
"Lyon",13.8273908410587,0.177512312686542,0.146780667076389,0.209389865245744,0.8,"median","qi"
"Lyon",13.8927834792481,0.174617575834149,0.145813871200897,0.205417972261526,0.8,"median","qi"
"Lyon",13.9581761174376,0.172114667254423,0.144457358656893,0.201581635869431,0.8,"median","qi"
"Lyon",14.0235687556271,0.169738204340332,0.143260697851807,0.19812554270792,0.8,"median","qi"
"Lyon",14.0889613938165,0.167515699043376,0.142037488162169,0.194914667828721,0.8,"median","qi"
"Lyon",14.154354032006,0.165673613538491,0.140703936474786,0.191700698403248,0.8,"median","qi"
"Lyon",14.2197466701955,0.163870678597229,0.139380164879089,0.18835753327098,0.8,"median","qi"
"Lyon",14.2851393083849,0.162156048679873,0.137771866273691,0.185159608281423,0.8,"median","qi"
"Lyon",14.3505319465744,0.160369924039025,0.136160822156937,0.18227758325401,0.8,"median","qi"
"Lyon",14.4159245847639,0.158620735503357,0.135054023902714,0.179596665364018,0.8,"median","qi"
"Lyon",14.4813172229533,0.156902925311537,0.133699215107686,0.177524963045535,0.8,"median","qi"
"Lyon",14.5467098611428,0.155506316480392,0.132845979419029,0.175446717988117,0.8,"median","qi"
"Lyon",14.6121024993322,0.154237615503443,0.131870553513192,0.173518566910601,0.8,"median","qi"
"Lyon",14.6774951375217,0.153120328876239,0.13071053790076,0.17154032251809,0.8,"median","qi"
"Lyon",14.7428877757112,0.151970126281995,0.129777720216217,0.169928172108193,0.8,"median","qi"
"Lyon",14.8082804139006,0.150919559856134,0.129221692749596,0.168421390799778,0.8,"median","qi"
"Lyon",14.8736730520901,0.149988991693751,0.128858504328082,0.167045807973779,0.8,"median","qi"
"Lyon",14.9390656902796,0.149196029284694,0.128835193583568,0.165548614461324,0.8,"median","qi"
"Lyon",15.004458328469,0.148412167505892,0.12876665695027,0.164318395479215,0.8,"median","qi"
"Lyon",15.0698509666585,0.147681048914753,0.128453042756147,0.16313952286312,0.8,"median","qi"
"Lyon",15.1352436048479,0.147095282466009,0.128621149156861,0.16198784011853,0.8,"median","qi"
"Lyon",15.2006362430374,0.146605422150271,0.128736505328399,0.160775824471344,0.8,"median","qi"
"Lyon",15.2660288812269,0.146117542375307,0.128930816447377,0.159726254665103,0.8,"median","qi"
"Lyon",15.3314215194163,0.145786099315987,0.128824772911453,0.158887148425692,0.8,"median","qi"
"Lyon",15.3968141576058,0.145359845466998,0.1288959525198,0.157965011364913,0.8,"median","qi"
"Lyon",15.4622067957953,0.145124788066888,0.129115729541942,0.157090900685751,0.8,"median","qi"
"Lyon",15.5275994339847,0.144949587852758,0.129393817758212,0.156291710417463,0.8,"median","qi"
"Lyon",15.5929920721742,0.144748764463155,0.129546653122064,0.155551631922874,0.8,"median","qi"
"Lyon",15.6583847103636,0.144444547828797,0.129787137546128,0.154732800980773,0.8,"median","qi"
"Lyon",15.7237773485531,0.144149268403458,0.130027972134264,0.154237526956193,0.8,"median","qi"
"Lyon",15.7891699867426,0.143850035414065,0.129741550127689,0.154035624962057,0.8,"median","qi"
"Lyon",15.854562624932,0.143645783709714,0.129854946218181,0.153631231802997,0.8,"median","qi"
"Lyon",15.9199552631215,0.143361025141952,0.129934820310596,0.153118739659851,0.8,"median","qi"
"Lyon",15.985347901311,0.142992520717989,0.130156022201074,0.152839307709247,0.8,"median","qi"
"Lyon",16.0507405395004,0.142619081303949,0.129839941068789,0.152451060687203,0.8,"median","qi"
"Lyon",16.1161331776899,0.142180943119743,0.129492046367663,0.152185945961599,0.8,"median","qi"
"Lyon",16.1815258158793,0.141884011886364,0.129100800945252,0.152000610419123,0.8,"median","qi"
"Lyon",16.2469184540688,0.14159881785665,0.12884898718829,0.151611647631771,0.8,"median","qi"
"Lyon",16.3123110922583,0.141160155814045,0.128435793573336,0.151173044266944,0.8,"median","qi"
"Lyon",16.3777037304477,0.140631515641228,0.128049295032252,0.150691452026685,0.8,"median","qi"
"Lyon",16.4430963686372,0.140155020378207,0.127429695108469,0.150120295633299,0.8,"median","qi"
"Lyon",16.5084890068267,0.139637575461091,0.126743654104008,0.149504474068419,0.8,"median","qi"
"Lyon",16.5738816450161,0.139111003375572,0.126037874487994,0.148975694349416,0.8,"median","qi"
"Lyon",16.6392742832056,0.138459049621541,0.125214625661029,0.148220821191545,0.8,"median","qi"
"Lyon",16.704666921395,0.137752819615467,0.124508561571234,0.147380589572964,0.8,"median","qi"
"Lyon",16.7700595595845,0.137010103740171,0.123748894726374,0.146469172600113,0.8,"median","qi"
"Lyon",16.835452197774,0.136142503651865,0.122970395058677,0.145520546968832,0.8,"median","qi"
"Lyon",16.9008448359634,0.135229757561322,0.122068753867706,0.144492951076731,0.8,"median","qi"
"Lyon",16.9662374741529,0.134253239922529,0.121238333281292,0.143364949278209,0.8,"median","qi"
"Lyon",17.0316301123424,0.133119108670451,0.120321947710596,0.142280473963057,0.8,"median","qi"
"Lyon",17.0970227505318,0.131959058021126,0.119452056173619,0.141050957427628,0.8,"median","qi"
"Lyon",17.1624153887213,0.130650900597579,0.118701314507079,0.13965098363725,0.8,"median","qi"
"Lyon",17.2278080269108,0.129400993512201,0.117734126235134,0.138564100746047,0.8,"median","qi"
"Lyon",17.2932006651002,0.128149194492532,0.116741731638933,0.13720001848385,0.8,"median","qi"
"Lyon",17.3585933032897,0.126763362479126,0.1155397756774,0.135798660794337,0.8,"median","qi"
"Lyon",17.4239859414791,0.125255162950308,0.114344872878845,0.134373054268217,0.8,"median","qi"
"Lyon",17.4893785796686,0.123788219593679,0.113086961299323,0.13285894371842,0.8,"median","qi"
"Lyon",17.5547712178581,0.122273435374274,0.111915719878943,0.131290691483381,0.8,"median","qi"
"Lyon",17.6201638560475,0.120647282164414,0.110570174011937,0.129773835048808,0.8,"median","qi"
"Lyon",17.685556494237,0.11909049135874,0.109372030607773,0.128146383745494,0.8,"median","qi"
"Lyon",17.7509491324265,0.117474808775413,0.107846203566841,0.126617882993313,0.8,"median","qi"
"Lyon",17.8163417706159,0.115885404861229,0.106243390249331,0.125255426384367,0.8,"median","qi"
"Lyon",17.8817344088054,0.11425332638851,0.10468771983489,0.123869262945143,0.8,"median","qi"
"Lyon",17.9471270469948,0.112640153470771,0.103202148964111,0.122409082531321,0.8,"median","qi"
"Lyon",18.0125196851843,0.111053976158213,0.101840394894168,0.121046764609598,0.8,"median","qi"
"Lyon",18.0779123233738,0.10963918089124,0.100347221467248,0.119725498463454,0.8,"median","qi"
"Lyon",18.1433049615632,0.108043404179942,0.0989060955612955,0.118254006441045,0.8,"median","qi"
"Lyon",18.2086975997527,0.106539584286416,0.097297824875506,0.116769969758588,0.8,"median","qi"
"Lyon",18.2740902379422,0.105056119247403,0.095849097642515,0.115467463465678,0.8,"median","qi"
"Lyon",18.3394828761316,0.10361228447732,0.0943820237838885,0.11414271345639,0.8,"median","qi"
"Lyon",18.4048755143211,0.102255436139372,0.0928301537118,0.112830732547656,0.8,"median","qi"
"Lyon",18.4702681525105,0.10093642182506,0.0913614027204635,0.111597723305826,0.8,"median","qi"
"Lyon",18.5356607907,0.0995773206327001,0.0899774440831047,0.110282793909345,0.8,"median","qi"
"Lyon",18.6010534288895,0.0983707728776136,0.088767406542775,0.109178273723828,0.8,"median","qi"
"Lyon",18.6664460670789,0.0971427495962938,0.0875380582989708,0.108221477027198,0.8,"median","qi"
"Lyon",18.7318387052684,0.0960211954045787,0.0863647119903373,0.107235274498709,0.8,"median","qi"
"Lyon",18.7972313434579,0.0950190550887095,0.0852791421353346,0.106149840528826,0.8,"median","qi"
"Lyon",18.8626239816473,0.0939152769207991,0.0842146783261693,0.105140144146626,0.8,"median","qi"
"Lyon",18.9280166198368,0.0929688272591721,0.0831308031676336,0.104023721022484,0.8,"median","qi"
"Lyon",18.9934092580263,0.0919643884262361,0.082111375314148,0.103234364553858,0.8,"median","qi"
"Lyon",19.0588018962157,0.0910803985694039,0.0810842001505497,0.10248780955783,0.8,"median","qi"
"Lyon",19.1241945344052,0.0903539235265675,0.0801830543935465,0.101632882821068,0.8,"median","qi"
"Lyon",19.1895871725946,0.0895011558605437,0.0794331245335708,0.100740701359785,0.8,"median","qi"
"Lyon",19.2549798107841,0.0888038892780163,0.0785585082950651,0.0998408931154405,0.8,"median","qi"
"Lyon",19.3203724489736,0.0881403818691859,0.0778450433992653,0.0991414127861549,0.8,"median","qi"
"Lyon",19.385765087163,0.08741735889204,0.0773344410190168,0.0984619278737442,0.8,"median","qi"
"Lyon",19.4511577253525,0.0869739277341088,0.0765950517822201,0.0977356938110224,0.8,"median","qi"
"Lyon",19.516550363542,0.0865033751834565,0.0759659321824692,0.0972127210195239,0.8,"median","qi"
"Lyon",19.5819430017314,0.0860290095962053,0.0754458361386258,0.0967384612986102,0.8,"median","qi"
"Lyon",19.6473356399209,0.085658828495182,0.0749284238203033,0.0962560088864825,0.8,"median","qi"
"Lyon",19.7127282781103,0.0852271966679762,0.0743465796070906,0.0957851247536054,0.8,"median","qi"
"Lyon",19.7781209162998,0.0848594556117784,0.0738541664511117,0.0954520989770574,0.8,"median","qi"
"Lyon",19.8435135544893,0.0844203179678653,0.0733731234193656,0.0951266150800292,0.8,"median","qi"
"Lyon",19.9089061926787,0.0840610852689224,0.0728728658124263,0.0949212117455288,0.8,"median","qi"
"Lyon",19.9742988308682,0.0837295122105267,0.0724313450723918,0.0946780923292771,0.8,"median","qi"
"Lyon",20.0396914690577,0.0834353717070377,0.072122224798044,0.0943540404368727,0.8,"median","qi"
"Lyon",20.1050841072471,0.0830663931912586,0.0718356291280524,0.0942651220718891,0.8,"median","qi"
"Lyon",20.1704767454366,0.0827042702207297,0.0714458481050873,0.0941527880309621,0.8,"median","qi"
"Lyon",20.235869383626,0.0824631433455818,0.0710597756470292,0.094003481475129,0.8,"median","qi"
"Lyon",20.3012620218155,0.0821193777591541,0.0708433440260268,0.0937377247318854,0.8,"median","qi"
"Lyon",20.366654660005,0.0817990152153022,0.0705071651696157,0.0938126281510724,0.8,"median","qi"
"Lyon",20.4320472981944,0.0815527016992439,0.0701738236409803,0.0936846033723161,0.8,"median","qi"
"Lyon",20.4974399363839,0.0811975798511955,0.0696408269254611,0.0935716367802752,0.8,"median","qi"
"Lyon",20.5628325745734,0.0808602705878894,0.0690437659588916,0.0933721787316192,0.8,"median","qi"
"Lyon",20.6282252127628,0.0804946352241844,0.0685647955647888,0.093265224683511,0.8,"median","qi"
"Lyon",20.6936178509523,0.0801858586200545,0.0680675801790988,0.0931351257585644,0.8,"median","qi"
"Lyon",20.7590104891417,0.0797741237911188,0.0675308333850224,0.0931151967152646,0.8,"median","qi"
"Lyon",20.8244031273312,0.079405072249702,0.0668858119526342,0.0928744479342247,0.8,"median","qi"
"Lyon",20.8897957655207,0.0788893172333931,0.0663707716681574,0.0924837117324342,0.8,"median","qi"
"Lyon",20.9551884037101,0.0785555728982984,0.0656804421672255,0.0921312658308821,0.8,"median","qi"
"Lyon",21.0205810418996,0.0781539757467447,0.0650463149969945,0.0917595421985667,0.8,"median","qi"
"Lyon",21.0859736800891,0.077749704704159,0.064343723498274,0.0914173452441199,0.8,"median","qi"
"Lyon",21.1513663182785,0.0772721695369856,0.0636920200491527,0.0911888676661126,0.8,"median","qi"
"Lyon",21.216758956468,0.0767312488329508,0.063034406909535,0.0906673582078923,0.8,"median","qi"
"Lyon",21.2821515946574,0.0761124741592082,0.0624318245911829,0.0903527059864175,0.8,"median","qi"
"Lyon",21.3475442328469,0.0755471263223372,0.0618138876119888,0.0897680167546278,0.8,"median","qi"
"Lyon",21.4129368710364,0.0748607903316671,0.0610259716603326,0.0890931449898728,0.8,"median","qi"
"Lyon",21.4783295092258,0.0742113062442175,0.0604097713337524,0.08844466305737,0.8,"median","qi"
"Lyon",21.5437221474153,0.0735351155787762,0.0596610376101034,0.0876712796676287,0.8,"median","qi"
"Lyon",21.6091147856048,0.0727934651226894,0.058910464041955,0.0869589762374706,0.8,"median","qi"
"Lyon",21.6745074237942,0.0720700013119912,0.0582394356956748,0.08616708099999,0.8,"median","qi"
"Lyon",21.7399000619837,0.0712611010946547,0.0575269077572965,0.0851629963389465,0.8,"median","qi"
"Lyon",21.8052927001732,0.0704925800562971,0.0568948704989751,0.0843361940329139,0.8,"median","qi"
"Lyon",21.8706853383626,0.0695776218139119,0.0560490139374131,0.0834269439446425,0.8,"median","qi"
"Lyon",21.9360779765521,0.0687386052005193,0.0553660637049841,0.0823297658096942,0.8,"median","qi"
"Lyon",22.0014706147415,0.0678305877138151,0.0546043807448256,0.0812696247754674,0.8,"median","qi"
"Lyon",22.066863252931,0.0668747017953856,0.0540296289556999,0.0802526120630493,0.8,"median","qi"
"Lyon",22.1322558911205,0.066096022324329,0.0530926113842635,0.079219263859174,0.8,"median","qi"
